24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
Cl 6.491512775 -4.969043255 26.483423233
S 8.309086800 -4.361774921 26.176490784
O 9.171097755 -5.486191273 25.979600906
O 8.656463623 -3.520699739 27.254869461
N 8.115141869 -3.569092035 24.785625458
C 8.932818413 -2.871449947 24.228126526
C 9.483665466 -2.107019424 23.602689743
C 10.445340157 -1.323193312 23.049585342
C 11.457055092 -0.320348293 23.825948715
C 12.721988678 0.487832397 24.318180084
C 12.539202690 -0.180659205 23.692956924
H 13.285017967 -0.869464576 22.777755737
H 11.251995087 -1.997397661 22.725214005
C 9.884057045 -0.542531669 22.227739334
C 9.076621056 0.162886202 21.320213318
O 9.441098213 1.203356862 20.835470200
N 7.902250767 -0.461400211 21.117107391
C 7.047411442 -0.030160630 20.202667236
C 6.984504223 -0.015830765 18.901344299
N 6.535191536 0.265709728 17.830581665
C 5.629187584 0.815388739 18.513339996
N 5.080341816 1.138224483 19.509456635
C 5.756664753 0.608865559 20.452861786
H 5.386335373 0.653857589 21.485473633
