24
stable:False satoms:9 tatoms:24 sratio:0.375
Cl 6.517687321 -4.856229305 26.514616013
S 8.292595863 -4.413056374 26.133993149
O 9.006533623 -5.648525715 26.029211044
O 8.745189667 -3.560541153 27.162033081
N 8.110520363 -3.647553205 24.749114990
C 8.982353210 -2.935909033 24.294713974
C 9.569137573 -2.167201996 23.728050232
C 10.341918945 -1.366245747 22.958526611
C 11.360507965 0.361965895 24.318296432
N 12.258782387 0.481497884 24.421079636
C 13.012887955 -0.248504579 23.619394302
C 12.641094208 -1.080422401 23.018253326
C 11.617109299 -1.648750424 22.777639389
C 9.789811134 -0.501446724 22.204668045
C 9.040399551 0.112387218 21.279230118
O 9.488477707 1.073557973 20.708940506
N 7.845839024 -0.498504043 21.129375458
C 7.078178883 -0.013730842 20.192947388
C 7.168843746 0.028952017 18.856555939
N 6.701044559 0.286296099 17.769477844
C 5.583589077 0.835462332 18.139612198
C 5.277698040 0.889279604 19.327953339
C 5.768383026 0.561287105 20.494689941
H 5.385463715 0.665799439 21.468349457
