24
stable:False satoms:15 tatoms:24 sratio:0.625
Cl 6.450372696 -4.992239475 26.397388458
S 8.283183098 -4.344136715 26.100027084
O 9.068074226 -5.529977798 26.022890091
O 8.597925186 -3.448333979 27.152912140
N 8.251134872 -3.605523586 24.656625748
C 8.967820168 -2.834999561 24.217462540
C 9.492246628 -1.850436807 23.627643585
C 10.478163719 -0.958821297 23.480495453
H 10.659560204 -0.320370257 24.410402298
H 12.846590996 0.150103390 24.029754639
C 12.893426895 -0.630938172 23.299819946
H 13.612996101 -1.012016535 22.714035034
C 11.785268784 -1.177187681 23.097143173
C 9.575016975 -0.754273951 22.575874329
C 8.943470001 -0.029546468 21.435676575
O 9.514127731 0.904486120 20.925102234
N 7.750588417 -0.540633500 21.107700348
C 6.972537518 0.029995929 20.208625793
C 7.040969849 0.033865940 18.767930984
N 7.010566235 -0.012408544 17.658355713
H 5.057252407 1.210617304 18.254909515
C 5.311514378 0.976427019 19.257799149
C 5.738446712 0.650433004 20.453382492
H 5.282792568 0.795780241 21.444757462
