24
stable:False satoms:12 tatoms:24 sratio:0.5
Cl 6.503542900 -4.967079639 26.546464920
S 8.246814728 -4.303047180 26.209812164
O 9.108079910 -5.472147465 26.117628098
O 8.652538300 -3.380082846 27.223989487
N 7.963429451 -3.560025692 24.798377991
C 8.759047508 -2.810907364 24.271390915
C 9.298357010 -1.997285724 23.734613419
C 10.317770958 -1.010716438 23.401206970
H 10.515801430 -0.433088034 24.359270096
H 12.548242569 0.278540939 23.907043457
C 12.796255112 -0.491935849 23.210918427
H 13.672822952 -0.839334548 22.912799835
S 11.613775253 -1.470890522 22.339944839
C 10.185305595 -0.613542497 22.298337936
C 9.150237083 0.121280886 21.361175537
O 9.455288887 1.161593914 20.837465286
N 7.916712284 -0.458940357 21.157567978
C 7.080161572 0.002462947 20.192892075
N 7.277261257 -0.105410665 18.867626190
N 6.581923962 0.236158475 17.943202972
C 5.498518467 0.782179296 18.204456329
C 5.252063274 0.874299943 19.369956970
C 5.790546417 0.547346711 20.508766174
H 5.399554253 0.620437145 21.521814346
