24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
Cl 6.407562733 -4.914183617 26.446563721
S 8.133213043 -4.324666023 26.200784683
O 8.993406296 -5.431682110 26.021471024
O 8.474141121 -3.430643797 27.222551346
O 8.017311096 -3.546808958 24.770998001
C 8.920148849 -2.882173300 24.245027542
C 9.481513977 -2.097231627 23.767013550
C 10.165867805 -0.957641721 23.422210693
N 10.930414200 -0.274326891 24.343711853
C 11.925234795 -0.229428321 23.916454315
H 13.719046593 -0.281765908 23.034460068
C 12.783866882 -0.683642626 23.056676865
H 12.356062889 -1.460863352 22.498571396
C 9.793332100 -0.438404262 22.332828522
C 9.017564774 0.168372616 21.364744186
O 9.413436890 1.185156465 20.861381531
N 7.887209892 -0.506455123 21.175151825
C 7.174077988 -0.039435089 20.219102859
C 7.200556278 0.014238712 18.896926880
N 6.689869881 0.257293880 17.783720016
C 5.672284126 0.731503665 18.262651443
C 5.248934269 0.828292191 19.410717010
C 5.777455807 0.489707857 20.525295258
H 5.401535034 0.534652829 21.517700195
