24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
Cl 6.348481178 -4.820226192 26.375509262
S 8.185106277 -4.356761456 26.132081985
O 8.955584526 -5.574883461 26.087953568
O 8.568232536 -3.476705790 27.188217163
N 8.077587128 -3.636546135 24.698371887
C 8.936029434 -2.905776262 24.220613480
C 9.533345222 -2.087001324 23.715425491
C 10.280145645 -1.071129322 23.180530548
C 11.500697136 -0.442154497 23.796224594
C 11.705323219 0.325090557 24.621894836
H 13.529885292 -0.540365398 23.250925064
C 12.636583328 -1.008646369 23.015832901
H 12.414901733 -1.800311446 22.396129608
C 9.833938599 -0.515404880 22.180372238
C 9.038518906 0.196269408 21.297357559
O 9.435914993 1.234627485 20.844200134
N 7.856647968 -0.444846928 21.145017624
C 7.112086296 0.015975280 20.236652374
C 7.110372066 0.112096347 18.922164917
N 6.600427151 0.411970258 17.858665466
C 5.591959953 0.886143982 18.367019653
C 5.199981213 0.971131384 19.525701523
C 5.743351460 0.606307864 20.623235703
H 5.388945580 0.631009758 21.616615295
