24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
Cl 6.578431606 -4.948002338 26.442338943
S 8.223822594 -4.282378674 26.070638657
O 9.095586777 -5.415897369 25.943138123
O 8.543024063 -3.390996695 27.146575928
N 8.074475288 -3.468785048 24.666196823
C 8.908926010 -2.786162853 24.109651566
C 9.454118729 -1.895835757 23.457962036
C 10.814888000 -1.032565832 23.279146194
O 11.247047424 -0.113968953 24.179590225
H 13.127300262 0.432637662 24.354396820
C 12.713692665 -0.213646337 23.754751205
N 12.893231392 -1.068007946 22.816234589
C 11.810400009 -1.680668116 22.733032227
C 9.669343948 -0.880277753 22.610315323
C 9.035839081 -0.017969782 21.447868347
O 9.603001595 0.930806637 21.051139832
N 7.881167889 -0.568485320 21.062618256
C 7.096302986 -0.105850212 20.073127747
N 7.368282795 -0.150412098 18.718221664
N 6.446526527 0.309127927 17.999479294
C 5.490111828 0.725151479 18.815538406
H 4.575054169 1.168669462 18.686746597
C 5.857147217 0.446389735 20.223747253
Cl 5.076324940 0.716991246 21.654251099
