24
stable:False satoms:12 tatoms:24 sratio:0.5
Br 6.451517582 -4.979012489 26.455204010
S 8.291015625 -4.301304817 26.105230331
O 9.097900391 -5.480882168 25.988674164
O 8.614822388 -3.423626900 27.188152313
N 8.141343117 -3.535178661 24.665121078
C 8.873809814 -2.796840429 24.180530548
C 9.471654892 -1.823043466 23.466901779
C 10.691068649 -1.150811434 23.245332718
C 11.230489731 -0.373910546 24.146579742
H 12.919338226 0.707485735 24.217992783
C 12.569401741 -0.110194020 23.776544571
C 12.798353195 -1.035904169 22.950412750
O 11.792635918 -1.707890868 22.632530212
C 9.622509956 -0.844995916 22.576089859
C 8.952963829 -0.036743622 21.411693573
O 9.514267921 0.909854054 20.951288223
N 7.784832954 -0.586443603 21.081005096
C 7.019365788 -0.043473624 20.145879745
C 7.143584251 -0.045717366 18.731214523
N 7.098789215 0.069969289 17.622020721
H 5.130875111 1.171727777 18.370105743
C 5.237877846 0.967207611 19.397146225
C 5.759951591 0.547877073 20.475522995
H 5.375682354 0.611716390 21.515537262
