24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
Cl 6.480842113 -5.030114174 26.455566406
S 8.189510345 -4.372021675 26.076253891
O 9.057763100 -5.527331352 26.058591843
O 8.516284943 -3.452165604 27.102964401
N 8.051999092 -3.726279736 24.619985580
C 8.918356895 -2.940933943 24.178565979
C 9.469516754 -2.095263481 23.653625488
C 10.225353241 -1.187828541 23.015232086
H 11.424433708 0.196151778 24.432439804
C 12.233767509 -0.058880907 23.871711731
H 13.188444138 0.248128235 23.856235504
C 12.634631157 -1.387242198 22.485799789
C 11.701421738 -1.230818391 22.882598877
N 9.813198090 -0.250834256 22.352067947
C 9.036697388 0.162937507 21.316339493
O 9.408839226 1.101806998 20.662155151
N 7.867673874 -0.517098427 21.144037247
C 7.100464344 -0.058950871 20.162984848
N 7.375403404 -0.071170047 18.874334335
N 6.669397354 0.326299310 17.943725586
C 5.704771996 0.770053267 18.400129318
C 5.303225517 0.828255117 19.541484833
C 5.802050591 0.465738773 20.607049942
H 5.410000801 0.517427802 21.602838516
