24
stable:False satoms:9 tatoms:24 sratio:0.375
O 6.515830040 -4.796921253 26.487243652
S 8.179733276 -4.443952560 26.191328049
O 8.953648567 -5.614479542 26.112270355
O 8.602030754 -3.544077396 27.211238861
N 8.094367981 -3.753963709 24.730686188
C 8.857797623 -2.948179007 24.217426300
C 9.291199684 -2.170224428 23.707262039
C 10.153747559 -1.366618991 23.063869476
C 11.527724266 -0.041403212 24.199686050
C 12.670508385 0.452709615 24.486379623
C 12.688390732 -0.272926301 23.763427734
H 13.187526703 -0.946568310 23.095748901
C 11.194833755 -1.199492693 22.683952332
C 9.937718391 -0.608580887 22.122106552
C 9.054897308 0.076218478 21.275257111
O 9.460053444 1.004160643 20.850143433
N 7.875853539 -0.520477295 21.159994125
C 7.122809410 -0.066110983 20.259387970
S 7.502974987 -0.111730218 18.611549377
N 6.154647827 0.581283391 18.190006256
H 5.769313812 1.011206985 17.468418121
C 5.503341675 0.790599585 19.383502960
C 5.850759506 0.530444443 20.521135330
H 5.434341431 0.668948591 21.504707336
