24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.573374271 -4.846383095 26.465202332
S 8.217269897 -4.297107220 26.096805573
O 9.061683655 -5.472947121 26.073732376
O 8.591764450 -3.405958891 27.154520035
N 8.080868721 -3.561140776 24.682199478
C 8.971700668 -2.932702065 24.130996704
C 9.400201797 -1.970371485 23.485054016
C 10.331528664 -1.126114726 23.231620789
C 11.044895172 0.034801137 24.316541672
C 12.029883385 0.325415611 24.268123627
C 13.188218117 -0.190072477 23.457092285
C 12.739795685 -1.263083220 22.683218002
C 11.821677208 -1.750267744 22.512176514
C 9.737670898 -0.603619277 22.365238190
C 9.056459427 0.053453378 21.365461349
O 9.492112160 1.026463389 20.984962463
N 7.973994732 -0.597685277 21.047430038
C 7.227879524 -0.119734868 20.127359390
C 7.240492821 -0.023502186 18.878059387
N 6.719375610 0.345809430 17.740495682
C 5.658657074 0.839644253 18.251129150
C 5.236685753 0.974566579 19.452058792
C 5.807836533 0.577829957 20.519430161
C 5.380023003 0.692571282 22.007814407
