24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.535317898 -4.845200539 26.491388321
S 8.240013123 -4.310027122 26.122869492
O 9.045234680 -5.493329525 26.028789520
O 8.611192703 -3.447335005 27.173473358
N 8.148880959 -3.544519663 24.681407928
C 8.975749969 -2.934457541 24.130743027
C 9.410054207 -1.976731896 23.465204239
C 10.346155167 -1.109429359 23.264169693
C 11.040258408 -0.000563993 24.328840256
C 12.021224022 0.291125804 24.293035507
C 13.180215836 -0.137503102 23.445991516
C 12.706537247 -1.291197181 22.646780014
C 11.823561668 -1.765495181 22.513534546
C 9.713367462 -0.628558457 22.401113510
C 9.055477142 0.061138142 21.405179977
O 9.544854164 1.025759935 21.022104263
N 7.958985329 -0.541839421 21.069616318
C 7.192221165 -0.071762607 20.160902023
C 7.210321426 0.000905968 18.824317932
N 6.755912781 0.326035410 17.770910263
C 5.616701603 0.916439831 18.170915604
C 5.245845318 1.004504561 19.405094147
C 5.858235359 0.541758955 20.504133224
C 5.347733021 0.640145063 21.976200104
