24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.629041672 -4.813590527 26.431137085
S 8.151068687 -4.310133457 26.132459641
O 9.048445702 -5.439872265 26.059207916
O 8.570594788 -3.416289568 27.170598984
N 8.108585358 -3.556189060 24.676778793
C 8.995588303 -2.937751532 24.154224396
C 9.454609871 -1.956042528 23.472028732
C 10.351288795 -1.125621319 23.241058350
C 11.047167778 0.005385932 24.345453262
C 12.034007072 0.285712838 24.256330490
C 13.175869942 -0.166665778 23.408519745
C 12.713146210 -1.248082995 22.681821823
C 11.789375305 -1.741273046 22.525003433
C 9.681073189 -0.622044027 22.375953674
C 9.052586555 0.043704499 21.409799576
O 9.542963028 1.004987836 20.990787506
N 7.935030937 -0.567548394 21.070219040
C 7.218977928 -0.108848080 20.165786743
C 7.291671276 -0.017923467 18.853160858
N 6.770344257 0.289362431 17.788480759
C 5.648442268 0.884924710 18.232006073
C 5.276541710 0.984167397 19.352046967
C 5.812285423 0.552715242 20.517202377
C 5.285346031 0.686779737 21.986652374
