24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.608475208 -4.821066856 26.503356934
S 8.181673050 -4.311872959 26.116556168
O 9.030323982 -5.488720417 26.101184845
O 8.637065887 -3.410326958 27.132600784
N 8.068957329 -3.622843266 24.675872803
C 8.961434364 -2.908267736 24.116277695
C 9.401697159 -1.961709261 23.484319687
C 10.317686081 -1.072655320 23.292381287
C 11.044420242 -0.054641504 24.283830643
C 12.076465607 0.239389047 24.230234146
C 13.120143890 -0.092307292 23.525747299
C 12.714940071 -1.342031121 22.580728531
C 11.865851402 -1.747869849 22.464200974
C 9.718425751 -0.640863359 22.355693817
C 9.059649467 0.031720791 21.397096634
O 9.503009796 1.003670692 21.020057678
N 7.933920383 -0.563273013 21.053792953
C 7.221056938 -0.114145368 20.155502319
C 7.271656513 0.001414051 18.857585907
N 6.758698940 0.325436950 17.774805069
C 5.663360596 0.911184669 18.223197937
C 5.261138916 1.005874991 19.426704407
C 5.826891422 0.591352522 20.528938293
C 5.337106228 0.752415061 21.996051788
