24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.575583458 -4.879240036 26.510232925
S 8.202464104 -4.277215004 26.132738113
O 9.032477379 -5.470425606 26.109172821
O 8.588693619 -3.388254642 27.166175842
N 8.104047775 -3.527328730 24.691411972
C 8.992009163 -2.929354429 24.167526245
C 9.435298920 -1.963495135 23.509185791
C 10.335913658 -1.178750753 23.220157623
C 11.023926735 0.006143057 24.328332901
C 12.041506767 0.270622671 24.246912003
C 13.136130333 -0.190098688 23.478233337
C 12.783413887 -1.239915967 22.648853302
C 11.786778450 -1.713972092 22.471172333
C 9.739173889 -0.573461890 22.340999603
C 9.092570305 0.054946594 21.376169205
O 9.583782196 0.990916133 20.955533981
N 7.931755066 -0.541130126 21.090574265
C 7.245311260 -0.131095707 20.146612167
C 7.225875378 -0.025219738 18.863325119
N 6.737455845 0.283260077 17.755800247
C 5.648450375 0.875082016 18.190841675
C 5.233589649 0.991856158 19.467151642
C 5.782915592 0.585264683 20.536983490
C 5.324922562 0.680730999 21.892623901
