24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.578189373 -4.855068207 26.465250015
S 8.206358910 -4.309899330 26.093101501
O 9.055156708 -5.485292912 26.050222397
O 8.606591225 -3.399534464 27.120161057
N 8.114677429 -3.582812786 24.653823853
C 8.961099625 -2.940796137 24.136655807
C 9.380043983 -1.931710005 23.466201782
C 10.323986053 -1.128950477 23.250942230
C 11.045928955 0.034988422 24.306024551
C 12.111757278 0.284472018 24.233142853
C 13.153470039 -0.150863215 23.542457581
C 12.720008850 -1.327232838 22.645654678
C 11.830573082 -1.737552285 22.529699326
C 9.720502853 -0.613659680 22.409818649
C 9.066125870 0.051493019 21.373016357
O 9.536026955 1.016021252 20.953794479
N 7.967072487 -0.565526009 21.068412781
C 7.212442398 -0.121527098 20.163019180
C 7.201578617 0.004674098 18.863498688
N 6.806624889 0.346757025 17.789039612
C 5.598251343 0.912267327 18.242307663
C 5.251399994 0.967734635 19.412372589
C 5.806561470 0.561195850 20.541854858
C 5.329621792 0.680686474 21.986246109
