24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.587685585 -4.908560753 26.490009308
S 8.216854095 -4.323266983 26.131103516
O 9.059076309 -5.492965698 26.032516479
O 8.608999252 -3.446166277 27.164020538
N 8.074791908 -3.548282146 24.702215195
C 8.957767487 -2.925676346 24.173646927
C 9.410652161 -1.976990104 23.511686325
C 10.297382355 -1.154420614 23.258979797
C 11.040304184 0.010627317 24.351400375
C 12.051972389 0.287012100 24.270904541
C 13.140574455 -0.183885306 23.419895172
C 12.719312668 -1.278687954 22.621158600
C 11.804903030 -1.728627324 22.494474411
C 9.747407913 -0.562492251 22.342607498
C 9.064346313 0.037803121 21.380985260
O 9.567199707 0.978082120 20.938951492
N 7.921037197 -0.555434644 21.097854614
C 7.174085617 -0.080674745 20.182147980
C 7.263521194 -0.010913072 18.851087570
N 6.780896187 0.342152894 17.798679352
C 5.673154831 0.900189102 18.181438446
C 5.250483990 0.996282279 19.429811478
C 5.836002827 0.598485947 20.504922867
C 5.335635185 0.736273706 21.966217041
