24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.580732346 -4.864631653 26.450057983
S 8.221012115 -4.299874783 26.092428207
O 9.090279579 -5.454187870 26.029693604
O 8.593566895 -3.435732603 27.185152054
N 8.085058212 -3.590623856 24.665666580
C 8.981692314 -2.915822744 24.138322830
C 9.431768417 -1.976499319 23.521352768
C 10.293005943 -1.082561612 23.320993423
C 11.017968178 -0.028235961 24.288684845
C 12.084933281 0.311782956 24.261751175
C 13.165072441 -0.200567916 23.415096283
C 12.727943420 -1.280383945 22.628837585
C 11.838201523 -1.741498590 22.470140457
C 9.744575500 -0.576315343 22.338712692
C 9.076548576 0.039482150 21.389856339
O 9.533135414 1.022630572 20.998966217
N 7.937254429 -0.568045378 21.089796066
C 7.198740482 -0.109478027 20.171543121
C 7.221526623 -0.022392850 18.873947144
N 6.756946564 0.323446542 17.779031754
C 5.647912025 0.903959453 18.219013214
C 5.265100479 0.998520970 19.397462845
C 5.821368217 0.559286475 20.547378540
C 5.269704819 0.697609186 22.022836685
