24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.554481030 -4.862514019 26.520635605
S 8.212480545 -4.311529160 26.108499527
O 9.064073563 -5.478765488 26.080881119
O 8.597043991 -3.411671638 27.154615402
N 8.113890648 -3.559164524 24.657777786
C 8.969994545 -2.919560671 24.143526077
C 9.428144455 -1.937737465 23.493942261
C 10.345328331 -1.084310293 23.301107407
C 11.023314476 -0.038028594 24.297561646
C 12.086488724 0.315882087 24.278131485
C 13.170290947 -0.208021179 23.426771164
C 12.722179413 -1.239047408 22.690008163
C 11.778698921 -1.750664473 22.533386230
C 9.733087540 -0.527996838 22.337730408
C 9.053030014 0.047626045 21.398397446
O 9.514477730 1.019613862 20.998062134
N 7.943920612 -0.581593692 21.047042847
C 7.220674515 -0.145950362 20.144756317
C 7.224317074 -0.039345834 18.859909058
N 6.765783787 0.325967580 17.758340836
C 5.662338734 0.879012048 18.245792389
C 5.238954067 0.973140895 19.407455444
C 5.792243481 0.576799214 20.546701431
C 5.368813992 0.667723119 21.865692139
