24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.562381744 -4.859820366 26.504846573
S 8.236290932 -4.304759026 26.127859116
O 9.054385185 -5.483168602 26.082176208
O 8.636175156 -3.405851603 27.169139862
N 8.143871307 -3.590788603 24.672624588
C 8.990982056 -2.941104412 24.118162155
C 9.433383942 -1.944038391 23.490398407
C 10.308672905 -1.093291759 23.266410828
C 11.013813972 -0.006559259 24.299087524
C 12.015954971 0.300984174 24.316522598
C 13.199271202 -0.301256925 23.360202789
C 12.738322258 -1.229476810 22.689731598
C 11.767784119 -1.753279567 22.512964249
C 9.717944145 -0.574991047 22.351644516
C 9.063646317 0.068672657 21.373832703
O 9.524322510 1.023376346 20.979728699
N 7.930552483 -0.547961831 21.062692642
C 7.192748547 -0.107482247 20.150306702
C 7.226973057 -0.014821624 18.838197708
N 6.756800175 0.332495749 17.761905670
C 5.652575493 0.896178067 18.237787247
C 5.258059025 0.996986330 19.390933990
C 5.827334404 0.563166857 20.514583588
C 5.331799984 0.686656475 22.024980545
