24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
C 6.574680805 -4.863641739 26.415426254
S 8.210886955 -4.302068233 26.098579407
O 9.055350304 -5.479670048 26.064699173
O 8.595309258 -3.423600435 27.170774460
N 8.115637779 -3.570709229 24.718795776
C 9.006504059 -2.929787636 24.161006927
C 9.441834450 -1.974150300 23.508274078
C 10.348686218 -1.104314685 23.285608292
C 11.019194603 -0.013340549 24.276639938
C 12.103906631 0.302025616 24.226545334
C 13.145168304 -0.115780838 23.481256485
C 12.760677338 -1.262543797 22.614624023
C 11.832549095 -1.736674309 22.531320572
C 9.683249474 -0.608130991 22.365116119
C 9.055848122 0.010821317 21.378883362
O 9.564542770 0.951980412 20.966053009
N 7.914833069 -0.568879247 21.078411102
C 7.181272984 -0.086492449 20.172601700
C 7.232497692 -0.007463648 18.850175858
N 6.759006500 0.297881365 17.778646469
C 5.592229366 0.910044968 18.227012634
C 5.245597363 0.982784808 19.403566360
C 5.814838409 0.578193367 20.552473068
C 5.329748154 0.723379731 21.970218658
