24
stable:False satoms:4 tatoms:24 sratio:0.16666666666666666
C 6.585730553 -4.831222057 26.477987289
S 8.211339951 -4.314601898 26.120580673
O 9.045479774 -5.485743046 26.066699982
O 8.647756577 -3.399054289 27.144090652
N 8.135277748 -3.605819225 24.649194717
C 8.965655327 -2.949928045 24.124307632
C 9.408587456 -1.991242528 23.504215240
C 10.314302444 -1.104158521 23.265207291
C 11.028391838 -0.004778569 24.257593155
C 12.068396568 0.346855968 24.284196854
C 13.178970337 -0.221654966 23.460998535
C 12.736106873 -1.221265078 22.685606003
C 11.789068222 -1.698212504 22.507783890
C 9.753949165 -0.575112522 22.328493118
C 9.063687325 0.039871834 21.357828140
O 9.520454407 1.004675984 20.946655273
N 7.923977852 -0.560373306 21.071256638
C 7.199100971 -0.105582841 20.153585434
C 7.266859055 -0.043796763 18.862220764
N 6.724509716 0.337484002 17.773303986
C 5.643844604 0.880069196 18.288831711
C 5.255522251 0.965328813 19.407962799
C 5.812012672 0.561419129 20.528430939
C 5.305065632 0.686705470 22.029687881
