24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.601578236 -4.870578766 26.444505692
S 8.199150085 -4.311724186 26.098869324
O 9.077043533 -5.445801735 26.067060471
O 8.571621895 -3.395759106 27.142957687
N 8.110747337 -3.591279984 24.669588089
C 8.990745544 -2.959452391 24.138526917
C 9.420954704 -1.994436622 23.496112823
C 10.302157402 -1.128387928 23.239589691
C 11.054157257 0.047298014 24.323404312
C 12.036970139 0.301703304 24.301839828
C 13.198491096 -0.238892704 23.432411194
C 12.741154671 -1.245227456 22.665067673
C 11.792839050 -1.735907078 22.506170273
C 9.739275932 -0.599105299 22.343877792
C 9.059956551 0.036625221 21.374946594
O 9.543695450 0.956569433 20.969556808
N 7.940900326 -0.555154979 21.073526382
C 7.224252701 -0.098992437 20.170608521
C 7.209978580 0.015853599 18.886713028
N 6.777460575 0.313794315 17.771991730
C 5.647859573 0.875558615 18.244689941
C 5.220077991 1.017656088 19.401004791
C 5.796048641 0.593909323 20.559587479
C 5.326931000 0.721599519 21.974111557
