24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.635507584 -4.853063583 26.446681976
S 8.195511818 -4.295101166 26.108261108
O 9.063539505 -5.441843510 26.003648758
O 8.615489006 -3.429636002 27.196310043
N 8.119098663 -3.543925047 24.684967041
C 9.009704590 -2.901143551 24.165397644
C 9.447853088 -1.964849353 23.532167435
C 10.307891846 -1.129067063 23.261568069
C 11.043919563 0.060304109 24.333234787
C 12.035452843 0.314174354 24.256940842
C 13.085818291 -0.222228393 23.398735046
C 12.727059364 -1.225122690 22.645473480
C 11.768898964 -1.753346801 22.477043152
C 9.721384048 -0.530956686 22.362075806
C 9.062911034 0.050815899 21.391042709
O 9.527468681 1.019737482 21.005697250
N 7.933069229 -0.590253711 21.070508957
C 7.179317951 -0.130855531 20.184249878
C 7.247184753 -0.075610094 18.815258026
N 6.777147770 0.296167910 17.808004379
C 5.657060146 0.890240669 18.208562851
C 5.255536556 0.989907265 19.395891190
C 5.853335857 0.541902065 20.535039902
C 5.313887119 0.633616805 22.009960175
