24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.554438114 -4.874464512 26.446371078
S 8.224774361 -4.309494972 26.122625351
O 9.066843987 -5.474802017 26.100101471
O 8.561990738 -3.434452295 27.177013397
N 8.145049095 -3.581800222 24.694417953
C 8.970800400 -2.937348604 24.136421204
C 9.443170547 -1.975523949 23.480747223
C 10.328934669 -1.160650253 23.221200943
C 11.073412895 0.062613808 24.309701920
C 12.006155014 0.319243103 24.261407852
C 13.199909210 -0.183872208 23.402853012
C 12.738878250 -1.260736585 22.653724670
C 11.842366219 -1.736406922 22.516675949
C 9.724014282 -0.603852987 22.377656937
C 9.052713394 0.031248583 21.388669968
O 9.523322105 0.983821511 20.962644577
N 7.916935921 -0.571950257 21.078212738
C 7.161380768 -0.109024495 20.175819397
C 7.215755463 -0.017659277 18.843730927
N 6.782431602 0.317441493 17.794151306
C 5.625660896 0.868473113 18.209281921
C 5.263037205 0.972383678 19.386373520
C 5.841997623 0.577140391 20.537788391
C 5.320079803 0.809538782 22.019121170
