24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.593531132 -4.835313320 26.462562561
S 8.219120026 -4.303410530 26.125236511
O 9.085363388 -5.452674389 26.037569046
O 8.608355522 -3.424391508 27.189775467
N 8.115903854 -3.553324938 24.683774948
C 8.966465950 -2.935470104 24.143304825
C 9.417719841 -1.966788292 23.477588654
C 10.320232391 -1.143507838 23.230665207
C 11.024621010 0.010382853 24.301872253
C 12.051569939 0.305096775 24.243133545
C 13.161345482 -0.111445159 23.523466110
C 12.738433838 -1.316967845 22.651823044
C 11.843107224 -1.738439679 22.497543335
C 9.746411324 -0.573516428 22.350214005
C 9.051187515 0.038832590 21.377685547
O 9.529129028 0.991928160 20.975015640
N 7.942931652 -0.567589283 21.080287933
C 7.177465439 -0.092410162 20.171758652
C 7.258039951 -0.023255913 18.851488113
N 6.717347145 0.319410026 17.781496048
C 5.607943058 0.893386245 18.199558258
C 5.243705273 0.974092901 19.399656296
C 5.838436127 0.555599511 20.533041000
C 5.325685024 0.659640133 22.008205414
