24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
C 6.584686756 -4.847490311 26.464597702
S 8.226493835 -4.284491062 26.129808426
O 9.054469109 -5.464190483 26.070152283
O 8.620255470 -3.398355722 27.171144485
N 8.085367203 -3.539173126 24.691917419
C 8.974402428 -2.929343462 24.138856888
C 9.412436485 -1.972124338 23.485538483
C 10.309816360 -1.056208611 23.292390823
C 11.037977219 -0.022014394 24.304780960
C 12.050983429 0.317985177 24.301177979
C 13.111611366 -0.176164567 23.437206268
C 12.715021133 -1.257168293 22.639892578
C 11.821518898 -1.750001073 22.455410004
C 9.731642723 -0.557578027 22.361495972
C 9.070916176 0.052544992 21.375627518
O 9.531254768 1.010973215 20.953876495
N 7.966778278 -0.574325979 21.047147751
C 7.197087765 -0.118147172 20.168966293
C 7.230333805 -0.043528438 18.841146469
N 6.751159191 0.271637499 17.766092300
C 5.666263103 0.883304834 18.225887299
C 5.286932945 0.976275742 19.428171158
C 5.828660011 0.539686680 20.563047409
C 5.317984104 0.647761822 21.982383728
