24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.692904949 -4.826955795 26.468524933
S 8.168069839 -4.326307774 26.116769791
O 9.048395157 -5.482135296 26.066509247
O 8.626513481 -3.413637638 27.130033493
N 8.125908852 -3.598181486 24.692235947
C 8.963504791 -2.931513309 24.142011642
C 9.424339294 -1.920900464 23.503612518
C 10.331293106 -1.099349856 23.289407730
C 11.040861130 -0.021830164 24.279409409
C 12.051053047 0.275007308 24.262081146
C 13.177399635 -0.203561708 23.413127899
C 12.740780830 -1.251488686 22.682575226
C 11.804842949 -1.748135805 22.509992599
C 9.726729393 -0.585026145 22.361507416
C 9.037400246 0.052392803 21.392824173
O 9.497308731 1.011347532 20.997108459
N 7.903604031 -0.568053186 21.099439621
C 7.198053360 -0.096424438 20.162952423
C 7.265990734 -0.021853101 18.855401993
N 6.759439945 0.320595324 17.796588898
C 5.597561836 0.894278109 18.199453354
C 5.250901699 0.994361043 19.450609207
C 5.819088936 0.575267971 20.534265518
C 5.332105637 0.681968093 21.890275955
