24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
C 6.602541924 -4.859461308 26.476631165
S 8.206327438 -4.307837486 26.127199173
O 9.067389488 -5.471650600 26.073528290
O 8.631114006 -3.400197506 27.158174515
N 8.107962608 -3.576384068 24.655853271
C 8.980161667 -2.945286512 24.136390686
C 9.424390793 -1.977914333 23.472064972
C 10.366536140 -1.221920371 23.132015228
C 11.043674469 0.091853559 24.331909180
C 11.997741699 0.336037248 24.293920517
C 13.195472717 -0.143746972 23.446935654
C 12.742012978 -1.226602197 22.685884476
C 11.768037796 -1.702562094 22.569658279
C 9.724184036 -0.517377555 22.329597473
C 9.060107231 0.046732750 21.374481201
O 9.541836739 0.978405893 20.949090958
N 7.910366535 -0.590626419 21.074781418
C 7.191852093 -0.131583631 20.178453445
C 7.220172405 -0.012786772 18.824993134
N 6.767797947 0.309848726 17.763170242
C 5.629326820 0.850463331 18.238300323
C 5.247365952 0.944684684 19.442459106
C 5.829355240 0.549094319 20.545064926
C 5.328320026 0.688682199 22.016162872
