24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.593240261 -4.868882656 26.475130081
S 8.198596954 -4.312235832 26.116415024
O 9.054223061 -5.491401196 26.083623886
O 8.606575012 -3.416618109 27.158473969
N 8.093912125 -3.566030502 24.710014343
C 8.992082596 -2.929588318 24.120590210
C 9.421182632 -1.996821523 23.461671829
C 10.354753494 -1.112912297 23.262737274
C 11.057601929 0.017358964 24.269632339
C 12.054880142 0.318799525 24.269586563
C 13.199851036 -0.204816937 23.429782867
C 12.735955238 -1.261481404 22.654645920
C 11.777115822 -1.731794357 22.543081284
C 9.729062080 -0.560714304 22.353277206
C 9.076971054 0.055047564 21.386280060
O 9.533301353 1.019625664 20.977239609
N 7.932973862 -0.563616753 21.082530975
C 7.231619358 -0.114826843 20.144781113
C 7.234993935 -0.006709566 18.850814819
N 6.717968941 0.312043458 17.774471283
C 5.618869781 0.874206424 18.258905411
C 5.223655224 0.988838494 19.430095673
C 5.804538250 0.575591028 20.566030502
C 5.340124130 0.686804891 21.916893005
