24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.620393276 -4.886647224 26.441726685
S 8.173104286 -4.318733692 26.093151093
O 9.066110611 -5.461152554 26.046159744
O 8.531506538 -3.426749468 27.150587082
N 8.072209358 -3.593057156 24.692306519
C 9.008962631 -2.904358149 24.126882553
C 9.432302475 -1.967471838 23.513221741
C 10.338914871 -1.100531220 23.291976929
C 11.049747467 -0.053607240 24.261047363
C 12.080401421 0.258700341 24.271297455
C 13.178417206 -0.139649436 23.526218414
C 12.735776901 -1.298658490 22.617599487
C 11.806141853 -1.731151342 22.509803772
C 9.746110916 -0.549223542 22.326734543
C 9.064898491 0.056578800 21.389627457
O 9.552518845 0.994374871 20.989881516
N 7.933593273 -0.552743614 21.081224442
C 7.171078682 -0.078271016 20.178287506
C 7.235724926 0.017023789 18.847049713
N 6.771945953 0.306560904 17.770254135
C 5.600541115 0.913076222 18.203760147
C 5.273738861 0.969742358 19.393266678
C 5.825946331 0.562789679 20.548423767
C 5.313965321 0.693022311 22.026222229
