24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.596478939 -4.829150677 26.462423325
S 8.185676575 -4.317333698 26.114974976
O 9.060382843 -5.484847069 26.045690536
O 8.606636047 -3.436855078 27.178407669
N 8.110758781 -3.571817875 24.689226151
C 8.990598679 -2.923928738 24.177274704
C 9.442494392 -1.955793381 23.510784149
C 10.317363739 -1.117852688 23.270950317
C 11.013207436 0.019134987 24.288995743
C 12.069899559 0.319954723 24.250694275
C 13.155179977 -0.210200161 23.417509079
C 12.757024765 -1.219723463 22.673053741
C 11.808619499 -1.738191724 22.504459381
C 9.720572472 -0.586868942 22.349880219
C 9.051953316 0.036012262 21.394004822
O 9.523491859 1.009131432 21.004144669
N 7.912282944 -0.577308476 21.103496552
C 7.197459698 -0.113009878 20.169225693
C 7.259918690 -0.038400240 18.877048492
N 6.774783134 0.300269485 17.775594711
C 5.660371780 0.878848433 18.207761765
C 5.264850140 0.982083797 19.355215073
C 5.812262535 0.564909577 20.512819290
C 5.291784286 0.720801592 21.963083267
