24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.616826534 -4.847527981 26.436262131
S 8.166226387 -4.304150581 26.118186951
O 9.038068771 -5.450697899 26.068601608
O 8.578702927 -3.370524406 27.152164459
N 8.101514816 -3.564104557 24.655572891
C 8.961008072 -2.939789534 24.156324387
C 9.416368484 -1.958802581 23.496343613
C 10.309411049 -1.088532925 23.308044434
C 11.043591499 -0.047853105 24.349193573
C 12.089324951 0.227109715 24.199348450
C 13.175023079 -0.120019622 23.484704971
C 12.700711250 -1.350961685 22.629728317
C 11.812997818 -1.794206262 22.480981827
C 9.743928909 -0.552517354 22.363988876
C 9.070499420 0.041766983 21.384157181
O 9.559817314 0.975393534 20.953672409
N 7.938407421 -0.570195377 21.072658539
C 7.182031155 -0.099207312 20.189699173
C 7.244854927 -0.003720443 18.853801727
N 6.838528156 0.308970839 17.767780304
C 5.602813721 0.952355444 18.244636536
C 5.259699821 0.993806660 19.396909714
C 5.830388069 0.571646512 20.554592133
C 5.303302288 0.701626480 21.979364395
