24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.545268059 -4.852991581 26.483465195
S 8.233347893 -4.269060135 26.093141556
O 9.048359871 -5.460110188 26.079950333
O 8.612878799 -3.362277746 27.118757248
N 8.104124069 -3.578131199 24.633882523
C 8.979028702 -2.948948383 24.128917694
C 9.415514946 -1.979268551 23.502235413
C 10.318056107 -1.087221026 23.351945877
C 10.964543343 -0.089924231 24.277122498
C 12.162787437 0.321123987 24.226228714
C 13.120859146 -0.162763998 23.472002029
C 12.707641602 -1.329679966 22.611782074
C 11.823722839 -1.759179354 22.503797531
C 9.730214119 -0.591038048 22.381977081
C 9.092440605 0.043378446 21.392770767
O 9.584729195 0.985954583 20.997993469
N 7.963184834 -0.521142602 21.083410263
C 7.216675282 -0.079881214 20.164037704
C 7.204056263 -0.004226373 18.876487732
N 6.772481918 0.265667111 17.804597855
C 5.629232407 0.881776094 18.168502808
C 5.232712269 1.015218616 19.422161102
C 5.800099373 0.591821432 20.537372589
C 5.322092533 0.680768430 21.984172821
