24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.588168144 -4.825055122 26.448228836
S 8.190635681 -4.302599430 26.122842789
O 9.023155212 -5.472997665 26.087530136
O 8.585421562 -3.412224770 27.156078339
N 8.134987831 -3.582607985 24.660156250
C 8.956659317 -2.914293289 24.163665771
C 9.401854515 -1.926298141 23.508361816
C 10.304263115 -1.081969976 23.314664841
C 11.081192970 -0.002104125 24.307437897
C 12.018614769 0.330413699 24.290136337
C 13.157145500 -0.222687140 23.380388260
C 12.721145630 -1.232233644 22.650474548
C 11.852268219 -1.776844144 22.461912155
C 9.715569496 -0.598435283 22.379411697
C 9.066765785 0.034014452 21.382247925
O 9.560165405 0.976443052 20.953994751
N 7.928948879 -0.552755773 21.083869934
C 7.193659306 -0.102774225 20.180786133
C 7.246270180 -0.018385230 18.850084305
N 6.829983711 0.261710644 17.763513565
C 5.649399757 0.880745828 18.239850998
C 5.251095772 0.958912611 19.377822876
C 5.822691917 0.555569828 20.540906906
C 5.303981781 0.736319602 21.992343903
