24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.618886948 -4.851697922 26.426923752
S 8.220239639 -4.293858528 26.108688354
O 9.077252388 -5.456483841 26.062778473
O 8.565010071 -3.395688057 27.157701492
N 8.074650764 -3.577659607 24.650745392
C 8.997636795 -2.949899197 24.084079742
C 9.442778587 -1.973057151 23.442230225
C 10.315638542 -1.107387424 23.272508621
C 11.032573700 0.012598215 24.344570160
C 12.081000328 0.301540136 24.251132965
C 13.099736214 -0.087015301 23.540205002
C 12.746561050 -1.308873415 22.652509689
C 11.866512299 -1.727136970 22.557085037
C 9.728754997 -0.592713058 22.360925674
C 9.050139427 0.038628124 21.388830185
O 9.517221451 0.983949184 20.965345383
N 7.919422626 -0.545933247 21.093824387
C 7.190546036 -0.106367409 20.172666550
C 7.235981464 -0.043460518 18.854827881
N 6.772147179 0.272454023 17.794443130
C 5.630960464 0.900200307 18.250267029
C 5.252810001 0.969806671 19.367954254
C 5.816364288 0.558400810 20.521469116
C 5.331225395 0.689519048 21.975009918
