24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.588459015 -4.858589172 26.480361938
S 8.214104652 -4.298625469 26.103691101
O 9.059128761 -5.460371017 26.008184433
O 8.613809586 -3.443696976 27.164155960
N 8.086945534 -3.569136858 24.666885376
C 8.962567329 -2.908702850 24.141458511
C 9.412520409 -1.974093556 23.489990234
C 10.321022987 -1.132573843 23.239696503
C 11.004773140 0.001118774 24.285392761
C 12.077631950 0.320825249 24.265190125
C 13.142693520 -0.051151395 23.596986771
C 12.716555595 -1.307226896 22.685058594
C 11.865692139 -1.736600518 22.553398132
C 9.744003296 -0.564966500 22.323402405
C 9.061900139 0.030323710 21.364810944
O 9.558743477 0.964568913 20.931596756
N 7.918607712 -0.582210481 21.081487656
C 7.184612751 -0.137390688 20.165691376
C 7.224941730 -0.050788056 18.843109131
N 6.776473522 0.259568542 17.771774292
C 5.625125885 0.897824824 18.215513229
C 5.228264809 1.022886872 19.428674698
C 5.832958698 0.569154501 20.523830414
C 5.362511158 0.719717324 21.966375351
