24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.594549179 -4.865659237 26.474966049
S 8.243590355 -4.276298523 26.134057999
O 9.089512825 -5.421749115 26.105194092
O 8.618412018 -3.370446682 27.161516190
N 8.110482216 -3.539323092 24.662122726
C 9.008949280 -2.951030016 24.141799927
C 9.430346489 -1.965358377 23.512905121
C 10.170320511 -1.006945252 23.336908340
C 11.034459114 -0.008578683 24.278146744
C 12.044539452 0.248258322 24.224220276
C 13.098202705 -0.249586940 23.436368942
C 12.720305443 -1.323494554 22.611461639
C 11.960062981 -1.818550587 22.411357880
C 9.701189041 -0.578143418 22.375308990
C 9.051679611 0.053816803 21.370128632
O 9.518610954 1.005096793 20.962400436
N 7.939654827 -0.562248051 21.048851013
C 7.189093590 -0.102833427 20.159393311
C 7.232533932 0.003295122 18.836345673
N 6.790344238 0.328751415 17.784925461
C 5.591959000 0.935791433 18.256322861
C 5.265707016 0.983106196 19.415550232
C 5.839464188 0.542190969 20.538478851
C 5.340083599 0.649803042 22.057992935
