24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.605881691 -4.902066231 26.487827301
S 8.242360115 -4.335462093 26.100788116
O 9.089440346 -5.490700722 26.025550842
O 8.601330757 -3.419366598 27.150011063
N 8.128888130 -3.595916986 24.664318085
C 8.979142189 -2.933512688 24.146583557
C 9.412604332 -1.981889248 23.528713226
C 10.291378975 -1.056724429 23.306396484
C 10.990633011 -0.011045209 24.278051376
C 12.126205444 0.334563941 24.248573303
C 13.113327980 -0.112652190 23.501995087
C 12.713910103 -1.284844160 22.669647217
C 11.866170883 -1.731642485 22.512336731
C 9.732320786 -0.579832375 22.375539780
C 9.054914474 0.040995076 21.378150940
O 9.535042763 1.001131654 20.979537964
N 7.938529015 -0.560508013 21.070030212
C 7.216777802 -0.118708692 20.142288208
C 7.235743046 -0.041719481 18.840631485
N 6.716547966 0.341841012 17.792291641
C 5.615004539 0.875701249 18.215198517
C 5.232630730 0.979589820 19.416465759
C 5.785511971 0.588862538 20.537023544
C 5.359751701 0.703769386 21.928766251
