24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.681848526 -4.839974880 26.442939758
S 8.181404114 -4.340646267 26.093008041
O 9.093976021 -5.480655193 26.005741119
O 8.629926682 -3.447301626 27.144838333
N 8.115310669 -3.573019505 24.658895493
C 8.971651077 -2.918440580 24.157470703
C 9.396965027 -1.962645769 23.532093048
C 10.261243820 -1.069317341 23.301836014
C 10.996514320 -0.040852174 24.277973175
C 12.116243362 0.263607979 24.206995010
C 13.132856369 -0.071075648 23.542596817
C 12.689867973 -1.370156527 22.616384506
C 11.855989456 -1.753965139 22.492071152
C 9.748463631 -0.548369408 22.293682098
C 9.071871758 0.052583385 21.367210388
O 9.545406342 1.007526636 20.955860138
N 7.937283993 -0.568911195 21.085044861
C 7.188493729 -0.090770572 20.187824249
C 7.261564255 -0.008077621 18.885717392
N 6.758023262 0.318510056 17.810739517
C 5.638075352 0.910319686 18.268630981
C 5.239554405 1.006559968 19.394083023
C 5.812277794 0.572999895 20.551740646
C 5.259237289 0.661935210 22.023349762
