24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.599590778 -4.896209717 26.422445297
S 8.228722572 -4.335907936 26.105022430
O 9.074421883 -5.508708954 26.066755295
O 8.615426064 -3.463539600 27.170372009
N 8.133086205 -3.584973335 24.688974380
C 8.973108292 -2.932110548 24.137235641
C 9.402231216 -1.971163511 23.511592865
C 10.306663513 -1.140847683 23.210460663
C 11.040787697 0.055344619 24.365451813
C 12.013413429 0.306077451 24.265716553
C 13.135625839 -0.176118761 23.456428528
C 12.716572762 -1.261864662 22.667919159
C 11.813162804 -1.717800856 22.521005630
C 9.738887787 -0.566250026 22.369821548
C 9.063893318 0.073819324 21.383499146
O 9.566851616 0.992079437 20.976799011
N 7.915303230 -0.479350984 21.108118057
C 7.209403992 -0.088672474 20.145561218
C 7.249089241 -0.013819207 18.847341537
N 6.825490952 0.293413281 17.758184433
C 5.609452248 0.879261851 18.241701126
C 5.253761292 0.958880544 19.356487274
C 5.781803608 0.581019104 20.522018433
C 5.317300320 0.707306862 21.997804642
