24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.625811100 -4.841402054 26.434556961
S 8.194650650 -4.305799007 26.113643646
O 9.042953491 -5.483847141 26.049314499
O 8.611789703 -3.428522110 27.178552628
N 8.080352783 -3.534084320 24.704511642
C 8.971065521 -2.912343502 24.148786545
C 9.407869339 -1.966923118 23.501514435
C 10.314860344 -1.160152674 23.246736526
C 11.014154434 0.020946352 24.290431976
C 12.061345100 0.320301294 24.232589722
C 13.096602440 -0.131980985 23.492784500
C 12.765073776 -1.302920341 22.641498566
C 11.832390785 -1.752066374 22.519393921
C 9.687688828 -0.567404509 22.381402969
C 9.056095123 0.039105836 21.388559341
O 9.561280251 0.993863106 20.991567612
N 7.933613300 -0.582814932 21.059637070
C 7.197029591 -0.146075845 20.148006439
C 7.263623714 -0.024918435 18.863759995
N 6.759279251 0.361920059 17.766073227
C 5.665755272 0.889914095 18.236616135
C 5.252044201 1.001151204 19.383842468
C 5.835074425 0.556153297 20.543909073
C 5.353641987 0.667763829 21.979034424
