24
stable:False satoms:12 tatoms:24 sratio:0.5
C 6.613948822 -4.885586262 26.453613281
S 8.205360413 -4.310389042 26.109659195
O 9.084063530 -5.457740784 26.057380676
O 8.580599785 -3.415916443 27.178136826
N 8.098704338 -3.603394747 24.680101395
C 8.979681969 -2.928887367 24.157411575
C 9.401627541 -1.953559399 23.524995804
C 10.288247108 -1.063904285 23.330957413
C 10.975238800 -0.044131946 24.263032913
C 12.083546638 0.324546665 24.269750595
C 13.141206741 -0.150694221 23.435970306
C 12.715680122 -1.255711555 22.645210266
C 11.803676605 -1.731527328 22.537034988
C 9.721188545 -0.567475796 22.344820023
C 9.054934502 0.032945812 21.373132706
O 9.523600578 0.973336160 20.971019745
N 7.923900604 -0.583992422 21.068927765
C 7.198798656 -0.095855705 20.163263321
C 7.279964924 -0.002736393 18.849975586
N 6.811066628 0.328629702 17.799232483
C 5.688915730 0.889274299 18.191608429
C 5.265090466 0.972753346 19.397012711
C 5.823221684 0.577675760 20.511207581
C 5.321786880 0.662206113 21.983266830
