24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.594437599 -4.860366821 26.484296799
S 8.250541687 -4.295792103 26.125299454
O 9.078219414 -5.459668159 26.046482086
O 8.647263527 -3.425026417 27.187055588
N 8.104100227 -3.586304426 24.676216125
C 8.946267128 -2.933545589 24.161613464
C 9.403014183 -1.987919807 23.498867035
C 10.323625565 -1.231026053 23.170011520
C 11.065306664 0.057128493 24.349128723
C 11.988757133 0.308870405 24.307041168
C 13.177411079 -0.211998761 23.439434052
C 12.764023781 -1.257499099 22.650032043
C 11.743560791 -1.746135712 22.512594223
C 9.732262611 -0.544348240 22.327184677
C 9.068038940 0.042449795 21.378471375
O 9.568321228 0.970904887 20.976501465
N 7.934525490 -0.566370249 21.072065353
C 7.216742516 -0.106569730 20.142780304
C 7.267879963 -0.014498121 18.877767563
N 6.725768566 0.353248894 17.785690308
C 5.649769783 0.905417502 18.202566147
C 5.235773087 1.003539801 19.434682846
C 5.779025555 0.600091100 20.538011551
C 5.319410324 0.695282876 21.952930450
