24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.646066189 -4.883456707 26.438179016
S 8.232898712 -4.331058979 26.102416992
O 9.090872765 -5.466293812 26.027872086
O 8.574591637 -3.448586941 27.160650253
N 8.130613327 -3.543515444 24.686511993
C 8.970017433 -2.939574718 24.152170181
C 9.425550461 -1.954521537 23.493389130
C 10.324579239 -1.054644704 23.339591980
C 10.998955727 -0.027462842 24.275348663
C 12.077097893 0.321109742 24.272506714
C 13.158606529 -0.194627464 23.427108765
C 12.692487717 -1.267915487 22.640573502
C 11.801070213 -1.740956187 22.489002228
C 9.717724800 -0.610279322 22.357334137
C 9.049006462 0.023297653 21.381559372
O 9.541893959 0.976850331 20.945444107
N 7.920264244 -0.561572790 21.082950592
C 7.198415756 -0.084741995 20.187290192
C 7.261717319 0.006873585 18.852342606
N 6.787826538 0.369689941 17.797426224
C 5.635499954 0.851272285 18.231489182
C 5.222551823 0.970129728 19.419935226
C 5.812904835 0.578855872 20.543895721
C 5.312833309 0.720993698 21.991724014
