24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.604051113 -4.812011242 26.464700699
S 8.188675880 -4.338418961 26.107885361
O 9.031719208 -5.495263100 26.046051025
O 8.608063698 -3.434149742 27.157047272
N 8.062522888 -3.607586622 24.687007904
C 9.009931564 -2.942218781 24.137590408
C 9.422216415 -1.972987056 23.504674911
C 10.305880547 -1.031587601 23.319763184
C 10.999732971 -0.044460572 24.288881302
C 12.096583366 0.281901270 24.252592087
C 13.117175102 -0.125018120 23.517433167
C 12.684813499 -1.314185381 22.610771179
C 11.836324692 -1.749849558 22.482332230
C 9.715848923 -0.609951377 22.382507324
C 9.065096855 0.041274521 21.382595062
O 9.536706924 1.014100552 20.982769012
N 7.933099747 -0.555930018 21.061820984
C 7.215189934 -0.098065048 20.158906937
C 7.252957344 -0.036837015 18.845468521
N 6.766546249 0.316764832 17.757085800
C 5.663024426 0.901965737 18.230464935
C 5.290057659 1.025780320 19.391773224
C 5.838263512 0.590481997 20.540664673
C 5.339564323 0.706116259 21.985929489
