24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.612393379 -4.898555279 26.477870941
S 8.214241982 -4.307370663 26.118333817
O 9.083142281 -5.457439423 26.014711380
O 8.605459213 -3.455171585 27.193550110
N 8.106391907 -3.534585476 24.697326660
C 8.986866951 -2.947372437 24.167930603
C 9.454201698 -1.979571462 23.514793396
C 10.292078972 -1.087563515 23.302873611
C 11.029842377 -0.023106633 24.281595230
C 11.998296738 0.342513621 24.287193298
C 13.179875374 -0.147676572 23.497476578
C 12.708515167 -1.300093770 22.637479782
C 11.820402145 -1.735469222 22.510110855
C 9.721625328 -0.600677371 22.350748062
C 9.048991203 0.052099872 21.368743896
O 9.536276817 0.985586822 20.943431854
N 7.930765629 -0.548660100 21.070495605
C 7.182035923 -0.098473489 20.158809662
C 7.261016369 -0.025530564 18.830944061
N 6.779644012 0.346065015 17.814981461
C 5.615459919 0.907421112 18.190868378
C 5.250680447 0.958679795 19.380027771
C 5.826196194 0.557429433 20.514375687
C 5.339652538 0.707386553 21.972049713
