24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.640038967 -4.836256504 26.465303421
S 8.186448097 -4.316932201 26.126499176
O 9.043184280 -5.491969109 26.061910629
O 8.621755600 -3.438104630 27.165098190
N 8.115593910 -3.618510246 24.655538559
C 8.975071907 -2.938409567 24.127838135
C 9.419474602 -1.986234546 23.506605148
C 10.326005936 -1.154974222 23.223901749
C 11.044287682 0.011650123 24.366096497
C 12.109601021 0.270125449 24.247449875
C 13.132731438 -0.112424046 23.569458008
C 12.732888222 -1.297256351 22.632862091
C 11.786474228 -1.677158117 22.519844055
C 9.724506378 -0.549604058 22.326721191
C 9.062027931 0.046322614 21.375402451
O 9.547640800 0.992033124 20.975172043
N 7.919909954 -0.549270213 21.068672180
C 7.206106186 -0.116027199 20.176622391
C 7.227441311 -0.010446914 18.874744415
N 6.811164379 0.325735003 17.796266556
C 5.650170326 0.882207334 18.222373962
C 5.207051754 0.987850428 19.400899887
C 5.774952412 0.593864322 20.595077515
C 5.319522381 0.693653584 21.816352844
