24
stable:False satoms:11 tatoms:24 sratio:0.4583333333333333
C 6.566563606 -4.845237255 26.460777283
S 8.243472099 -4.289796829 26.087423325
O 9.073960304 -5.466658115 26.045692444
O 8.635353088 -3.425455332 27.142732620
N 8.095239639 -3.555915117 24.687259674
C 8.996027946 -2.927212954 24.148229599
C 9.427766800 -1.956593275 23.490045547
C 10.357876778 -1.174487114 23.200370789
C 11.079553604 0.031536512 24.345476151
C 12.026650429 0.318621784 24.280126572
C 13.198042870 -0.201251492 23.435186386
C 12.741711617 -1.261926532 22.685134888
C 11.763097763 -1.732313037 22.576335907
C 9.718569756 -0.607608318 22.380271912
C 9.020734787 0.045697998 21.409929276
O 9.511037827 1.003534079 21.023372650
N 7.912954330 -0.565373719 21.080377579
C 7.207351685 -0.124346577 20.135047913
C 7.226045609 -0.026548237 18.849653244
N 6.737777710 0.316991210 17.791940689
C 5.652778625 0.901813507 18.185827255
C 5.254230022 0.996907115 19.447591782
C 5.775190830 0.588368475 20.591648102
C 5.362062931 0.667116940 21.816265106
