24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.656977177 -4.787674427 26.468999863
S 8.164113045 -4.309412956 26.110258102
O 9.052129745 -5.446921825 26.051212311
O 8.605915070 -3.406426191 27.156974792
N 8.131390572 -3.567122698 24.655673981
C 8.994499207 -2.944185972 24.143173218
C 9.421126366 -1.927403927 23.473445892
C 10.350009918 -1.124272823 23.273172379
C 11.066620827 -0.048569582 24.332639694
C 12.117310524 0.276629359 24.264976501
C 13.117036819 -0.126980633 23.508771896
C 12.706317902 -1.311608076 22.585180283
C 11.826834679 -1.744266510 22.467958450
C 9.720493317 -0.616584361 22.373163223
C 9.052975655 0.032223079 21.386157990
O 9.563894272 0.966906011 20.951879501
N 7.901972771 -0.554256201 21.089454651
C 7.169900417 -0.108133845 20.173839569
C 7.243374348 -0.016321780 18.850482941
N 6.782958508 0.310726285 17.795583725
C 5.610499382 0.928160429 18.219017029
C 5.249480724 0.999358535 19.384599686
C 5.805275917 0.559224904 20.543327332
C 5.272943974 0.676777303 22.036769867
