24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.638388157 -4.867427826 26.442049026
S 8.172499657 -4.317577839 26.127103806
O 9.038263321 -5.488973141 26.057106018
O 8.617416382 -3.461283684 27.190008163
N 8.123422623 -3.573508024 24.703044891
C 8.992594719 -2.914218903 24.139326096
C 9.429350853 -1.986904383 23.499753952
C 10.276721001 -1.100526452 23.254465103
C 11.026226997 0.004480962 24.340038300
C 12.132097244 0.245377198 24.207969666
C 13.089970589 -0.125863135 23.528291702
C 12.698671341 -1.325336576 22.622446060
C 11.840953827 -1.776586890 22.502895355
C 9.729213715 -0.496974349 22.327205658
C 9.056963921 0.072105788 21.388574600
O 9.520132065 1.026674271 20.981216431
N 7.942636967 -0.577852368 21.081684113
C 7.197454929 -0.085343920 20.164373398
C 7.231395245 -0.020543873 18.855195999
N 6.761292934 0.319392681 17.734542847
C 5.654902935 0.904993832 18.236392975
C 5.257357121 1.013615012 19.388019562
C 5.830353260 0.559249938 20.524578094
C 5.325768948 0.682896316 22.000432968
