24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.679599285 -4.869342327 26.428031921
S 8.192658424 -4.337900162 26.108903885
O 9.084872246 -5.469656944 26.003978729
O 8.617209435 -3.448926449 27.155618668
N 8.089113235 -3.559878349 24.698823929
C 8.975108147 -2.914551258 24.164730072
C 9.416525841 -1.975307226 23.527463913
C 10.314407349 -1.107235551 23.279541016
C 10.961064339 -0.031208761 24.284078598
C 12.153376579 0.292651594 24.222221375
C 13.071971893 -0.077342227 23.564579010
C 12.703886032 -1.297515869 22.617046356
C 11.804277420 -1.723137617 22.497499466
C 9.743030548 -0.539712965 22.338249207
C 9.051851273 0.064768352 21.391841888
O 9.506437302 1.016746998 20.975067139
N 7.926552296 -0.579906642 21.088459015
C 7.196016788 -0.108089559 20.170423508
C 7.283951759 -0.025614381 18.851900101
N 6.795542717 0.288242668 17.784782410
C 5.629098892 0.874793231 18.229835510
C 5.275282860 0.958951056 19.406984329
C 5.808021069 0.576624513 20.533107758
C 5.304197311 0.702412367 21.973546982
