24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.581865311 -4.919790268 26.482007980
S 8.216713905 -4.297356606 26.128488541
O 9.083190918 -5.433628082 26.105010986
O 8.547921181 -3.398824930 27.184778214
N 8.103772163 -3.557210445 24.682991028
C 9.001296997 -2.956827879 24.139049530
C 9.429840088 -1.992779732 23.483964920
C 10.290212631 -1.068298936 23.276836395
C 11.025856018 -0.016062150 24.277599335
C 12.065209389 0.256447732 24.206979752
C 13.132020950 -0.140350759 23.498748779
C 12.710487366 -1.323943734 22.625740051
C 11.853157997 -1.765757799 22.471658707
C 9.727483749 -0.605096579 22.354429245
C 9.053347588 0.025770158 21.369300842
O 9.539318085 0.980756700 20.966907501
N 7.925770760 -0.574451625 21.042894363
C 7.206733227 -0.109759413 20.168666840
C 7.251374245 -0.006230399 18.851470947
N 6.782581329 0.363360494 17.780992508
C 5.660562515 0.912932932 18.250215530
C 5.268475056 1.013691545 19.434589386
C 5.804517746 0.588885725 20.554590225
C 5.322340488 0.734389126 21.958803177
