24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.585778236 -4.900470257 26.443803787
S 8.235640526 -4.303629875 26.101007462
O 9.100074768 -5.454496384 26.024604797
O 8.593441010 -3.418901682 27.160013199
N 8.096345901 -3.574609995 24.683158875
C 8.972082138 -2.917670250 24.133296967
C 9.425558090 -1.949012876 23.501398087
C 10.339006424 -1.053384066 23.294527054
C 11.054671288 -0.016334064 24.286874771
C 12.059188843 0.345320880 24.276399612
C 13.169239998 -0.204102620 23.384922028
C 12.725408554 -1.198097944 22.693830490
C 11.832894325 -1.723556280 22.516866684
C 9.730518341 -0.604213595 22.384607315
C 9.058244705 0.028941268 21.364269257
O 9.535617828 0.970106900 20.920835495
N 7.930931568 -0.567553878 21.073839188
C 7.152352333 -0.103724800 20.161148071
C 7.226252079 -0.058109909 18.849805832
N 6.760740757 0.291910231 17.796655655
C 5.603374004 0.898461699 18.260778427
C 5.254307270 0.985213876 19.393541336
C 5.820363522 0.549624860 20.556377411
C 5.322013378 0.688152969 22.034158707
