24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.582816124 -4.885203838 26.471529007
S 8.203028679 -4.324105263 26.108112335
O 9.038143158 -5.489835739 26.039253235
O 8.579331398 -3.436550140 27.157411575
N 8.088466644 -3.610555887 24.674980164
C 8.973808289 -2.946493626 24.137426376
C 9.406727791 -1.971150994 23.512420654
C 10.305878639 -1.147154093 23.267768860
C 11.045408249 0.003016784 24.332311630
C 12.010287285 0.321670860 24.319629669
C 13.164683342 -0.213487655 23.412097931
C 12.749182701 -1.191424489 22.691915512
C 11.778452873 -1.711731791 22.484952927
C 9.760941505 -0.590887487 22.374135971
C 9.067762375 0.037801217 21.390924454
O 9.539154053 0.989723265 20.954063416
N 7.933599472 -0.546521306 21.101011276
C 7.260771275 -0.099825680 20.148857117
C 7.292456150 -0.026089413 18.869054794
N 6.729743004 0.331602037 17.756479263
C 5.666632175 0.877274454 18.226766586
C 5.262856007 0.993624330 19.443622589
C 5.810767174 0.598528802 20.555122375
C 5.333151340 0.747639179 21.866863251
