24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.670310974 -4.795048237 26.498735428
S 8.151671410 -4.316446781 26.125076294
O 9.002388954 -5.479983330 26.000627518
O 8.618209839 -3.452138424 27.165826797
N 8.145709038 -3.511993885 24.695974350
C 8.958329201 -2.920993090 24.162919998
C 9.418561935 -1.939949989 23.470012665
C 10.363248825 -1.196934581 23.187870026
C 11.064356804 0.054105248 24.326177597
C 12.003603935 0.308871388 24.281999588
C 13.178225517 -0.230914131 23.461452484
C 12.769514084 -1.292249799 22.637605667
C 11.766306877 -1.723363400 22.554227829
C 9.706812859 -0.585611582 22.361909866
C 9.049984932 0.053095996 21.402030945
O 9.534188271 0.988046408 20.972127914
N 7.914882660 -0.551840305 21.077531815
C 7.214665413 -0.093105316 20.149896622
C 7.285346031 -0.012033540 18.846647263
N 6.759247780 0.308327645 17.781574249
C 5.626246929 0.861568332 18.227958679
C 5.275367737 0.965461552 19.379201889
C 5.814151287 0.570140541 20.511030197
C 5.292720795 0.702854812 22.018306732
