24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.608667850 -4.916017056 26.492223740
S 8.247892380 -4.308453560 26.114454269
O 9.107567787 -5.465798378 26.062471390
O 8.575308800 -3.414798260 27.187118530
N 8.131619453 -3.569039106 24.689384460
C 8.971050262 -2.944347620 24.143613815
C 9.401868820 -1.935926557 23.460283279
C 10.283046722 -1.078882337 23.290412903
C 11.059531212 -0.000315514 24.287967682
C 12.037898064 0.277786762 24.277919769
C 13.154000282 -0.158487424 23.489109039
C 12.702073097 -1.295161128 22.632350922
C 11.848724365 -1.739744782 22.478116989
C 9.717382431 -0.569640279 22.349885941
C 9.054136276 0.045909435 21.365577698
O 9.540681839 0.969742358 20.943695068
N 7.924886227 -0.545372605 21.067100525
C 7.204041958 -0.083082758 20.162963867
C 7.260834694 -0.004796636 18.862617493
N 6.764673710 0.324886203 17.807441711
C 5.629258156 0.912222028 18.220884323
C 5.253553391 0.989593983 19.387496948
C 5.798069477 0.563551426 20.522562027
C 5.307281017 0.656037331 22.001075745
