24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.655357361 -4.852268696 26.431606293
S 8.182164192 -4.317998409 26.128959656
O 9.081357956 -5.444868088 26.070726395
O 8.574803352 -3.393782377 27.170799255
N 8.089240074 -3.578300476 24.709421158
C 8.966753960 -2.938712358 24.134937286
C 9.425778389 -1.992280602 23.485723495
C 10.317114830 -1.152694821 23.238883972
C 11.021139145 0.012432595 24.259063721
C 12.095369339 0.296254396 24.204294205
C 13.164364815 -0.145928502 23.467500687
C 12.725458145 -1.307277083 22.682359695
C 11.832853317 -1.775009871 22.571065903
C 9.741644859 -0.617557943 22.325275421
C 9.090147972 0.035325181 21.361959457
O 9.567134857 0.987010300 20.938417435
N 7.937030315 -0.537257254 21.071851730
C 7.186276913 -0.090424940 20.195117950
C 7.258095264 -0.015196752 18.881900787
N 6.744597912 0.312802166 17.825304031
C 5.626749992 0.903461456 18.247222900
C 5.233095169 0.995230734 19.361856461
C 5.801916599 0.569968820 20.539762497
C 5.265603542 0.756937265 21.992710114
