24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.572418690 -4.856094360 26.459259033
S 8.197416306 -4.296852589 26.118007660
O 9.035390854 -5.465639591 26.044893265
O 8.615157127 -3.415543079 27.182544708
N 8.119238853 -3.536931992 24.671051025
C 8.981880188 -2.919202805 24.145465851
C 9.415875435 -1.919253469 23.490922928
C 10.330448151 -1.019200683 23.347608566
C 11.040162086 -0.012482505 24.282361984
C 12.119983673 0.302509099 24.275737762
C 13.213319778 -0.177687630 23.456304550
C 12.698176384 -1.319395781 22.622827530
C 11.819728851 -1.750349998 22.475580215
C 9.721637726 -0.578839183 22.365493774
C 9.067234993 0.035910401 21.376077652
O 9.530828476 0.990735114 20.947706223
N 7.929594517 -0.577990294 21.062755585
C 7.219087124 -0.119833574 20.149509430
C 7.239962578 -0.036872335 18.857433319
N 6.725891590 0.279003143 17.771823883
C 5.636737823 0.886693060 18.222757339
C 5.224609375 0.990393102 19.441530228
C 5.787757874 0.578249514 20.550075531
C 5.341513157 0.648540795 21.978988647
