24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.545156479 -4.885285378 26.488225937
S 8.239158630 -4.287817955 26.093185425
O 9.064900398 -5.480286598 26.015996933
O 8.619924545 -3.431119919 27.163587570
N 8.105346680 -3.556773186 24.673843384
C 8.950280190 -2.909032106 24.154170990
C 9.397920609 -1.945601106 23.476314545
C 10.334824562 -1.144960523 23.233184814
C 11.030859947 -0.018781060 24.316949844
C 12.051171303 0.282266766 24.275638580
C 13.167943954 -0.206078038 23.437408447
C 12.730001450 -1.230447769 22.663888931
C 11.797509193 -1.727723241 22.487289429
C 9.722199440 -0.565731227 22.356235504
C 9.058957100 0.046883348 21.390060425
O 9.515836716 1.014243126 21.010465622
N 7.945071220 -0.577637434 21.051033020
C 7.183522224 -0.134264380 20.154037476
C 7.233193398 -0.045628659 18.848924637
N 6.788233280 0.305781037 17.759021759
C 5.647969246 0.889413953 18.252677917
C 5.276870728 0.987788320 19.416931152
C 5.831733227 0.570404828 20.533672333
C 5.345463753 0.760251343 22.043977737
