24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.698007107 -4.835424900 26.412866592
S 8.154889107 -4.344074726 26.119997025
O 9.060811043 -5.483812332 26.066535950
O 8.571231842 -3.444656134 27.169548035
N 8.090235710 -3.605715990 24.674997330
C 8.947604179 -2.919081926 24.149097443
C 9.412114143 -1.937220335 23.489730835
C 10.310021400 -1.090578318 23.298786163
C 11.028789520 -0.025810614 24.274478912
C 12.086935997 0.344515949 24.227457047
C 13.126091957 -0.149209395 23.477306366
C 12.710403442 -1.271865726 22.654739380
C 11.826250076 -1.752345562 22.542654037
C 9.711787224 -0.555607498 22.356464386
C 9.063766479 0.035364829 21.390392303
O 9.574382782 0.983004272 20.985317230
N 7.912896633 -0.562480092 21.090990067
C 7.204501152 -0.116925851 20.166397095
C 7.261693478 -0.008504908 18.869401932
N 6.781371117 0.327145725 17.763570786
C 5.689261913 0.877732635 18.234252930
C 5.255343437 0.964721084 19.374879837
C 5.785822868 0.574945748 20.539396286
C 5.319833279 0.705748439 21.967462540
