24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.559493065 -4.882729530 26.504899979
S 8.217603683 -4.291631222 26.128139496
O 9.051074028 -5.455163479 26.040124893
O 8.593175888 -3.393738985 27.182077408
N 8.103002548 -3.528162479 24.669643402
C 8.925216675 -2.905614614 24.162807465
C 9.374640465 -1.950856447 23.526679993
C 10.313384056 -1.084753036 23.301946640
C 10.991602898 -0.036814645 24.248630524
C 12.082003593 0.291071713 24.260084152
C 13.132972717 -0.186804473 23.481475830
C 12.779299736 -1.260356426 22.638422012
C 11.829677582 -1.733482242 22.477436066
C 9.730336189 -0.602022886 22.374696732
C 9.061974525 0.035903029 21.380994797
O 9.522792816 1.004733443 20.961725235
N 7.949200630 -0.582453430 21.051515579
C 7.177257061 -0.098795742 20.167438507
C 7.256222725 -0.010518984 18.821725845
N 6.771778107 0.296295613 17.759878159
C 5.674019337 0.882112741 18.211030960
C 5.298288345 0.991531849 19.418664932
C 5.864284515 0.559287846 20.528463364
C 5.324755192 0.652827203 21.998218536
