24
stable:False satoms:12 tatoms:24 sratio:0.5
C 6.620498180 -4.860786438 26.457363129
S 8.204145432 -4.306181908 26.121536255
O 9.062301636 -5.469059467 26.061260223
O 8.600872040 -3.422646999 27.178327560
N 8.111849785 -3.599902391 24.699228287
C 9.014389992 -2.945047140 24.134838104
C 9.440699577 -1.967019677 23.478279114
C 10.337674141 -1.110504270 23.289209366
C 11.035127640 0.013922784 24.288570404
C 12.046540260 0.328365356 24.254875183
C 13.187077522 -0.134954944 23.460741043
C 12.748452187 -1.270346522 22.635061264
C 11.797986984 -1.707594275 22.543220520
C 9.733348846 -0.565158069 22.345806122
C 9.062186241 0.021506153 21.372039795
O 9.586398125 0.938300729 20.952253342
N 7.918081284 -0.579420686 21.090972900
C 7.193296432 -0.100863546 20.142652512
C 7.225040913 0.013087500 18.859806061
N 6.756087780 0.339536518 17.752798080
C 5.574141026 0.899324596 18.265899658
C 5.249618053 0.981838346 19.409059525
C 5.779412270 0.572481394 20.544036865
C 5.298823833 0.640989244 21.958881378
