24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.627290726 -4.887898922 26.467111588
S 8.176233292 -4.329842567 26.139440536
O 9.051499367 -5.485298157 26.048767090
O 8.635066032 -3.443286419 27.192499161
N 8.114692688 -3.570070744 24.708770752
C 8.948881149 -2.908914804 24.138469696
C 9.397839546 -1.965177655 23.508312225
C 10.293346405 -1.131471992 23.273559570
C 11.051396370 0.008235433 24.292041779
C 12.073078156 0.326164514 24.229045868
C 13.155264854 -0.136588633 23.440279007
C 12.679803848 -1.316630721 22.577537537
C 11.791063309 -1.745819330 22.473175049
C 9.725173950 -0.519507885 22.354009628
C 9.059202194 0.069654681 21.401891708
O 9.548851013 1.032823920 21.036895752
N 7.952479362 -0.552486241 21.092475891
C 7.182824612 -0.095744163 20.154045105
C 7.247190475 -0.024914006 18.847526550
N 6.773038387 0.310185909 17.763727188
C 5.656541348 0.877163231 18.229858398
C 5.271696091 0.956087530 19.383975983
C 5.848562717 0.567839921 20.521081924
C 5.323036194 0.675361335 22.022222519
